"","x"
"1","RIN"
"2","docket"
"3","agency"
"4","alpha"
"5","fulltitle"
"6","initiated"
"7","enddate"
"8","reportdate"
"9","STAGE"
"10","PrevStage"
"11","TIMETABLE_LIST"
"12","DaysUntilANPRM"
"13","DaysUntilOSTANPRM"
"14","DaysUntilOMBANPRM"
"15","DaysANPRMatOMB"
"16","DaysUntilNPRM"
"17","DaysUntilOSTNPRM"
"18","DaysUntilOMBNPRM"
"19","DaysNPRMatOMB"
"20","DaysUntilIFR"
"21","DaysUntilOSTIFR"
"22","DaysUntilOMBIFR"
"23","DaysIFRatOMB"
"24","DaysUntilFinalRule"
"25","DaysUntilOSTFinalRule"
"26","DaysUntilOMBFinalRule"
"27","DaysFRatOMB"
"28","DaysUntilWithdrawal"
"29","DOTdate"
"30","UnifiedAgendaDate"
"31","toOMBactual"
"32","DATE_RECEIVED"
"33","resubmitOMB2actual"
"34","ANPRMpublished"
"35","NPRMpublished"
"36","SNPRMpublished"
"37","IFRpublished"
"38","FinalRulePublished"
"39","WithdrawalPublished"
"40","fedreg"
"41","ANPRMfedreg"
"42","NPRMfedreg"
"43","SNPRMfedreg"
"44","IFRfedreg"
"45","FINALfedreg"
"46","whydelay"
"47","color"
"48","X"
"49","date"
"50","title"
"51","abstract"
"52","prompt"
"53","legaldeadline1"
"54","toOSTscheduled"
"55","toOSTprojected"
"56","toOSTactual"
"57","withdrawnOSTscheduled"
"58","withdrawnOSTprojected"
"59","withdrawnOSTactual"
"60","toModescheduled"
"61","toModeprojected"
"62","toModeactual"
"63","resubmitOSTscheduled"
"64","resubmitOSTprojected"
"65","resubmitOSTactual"
"66","toOMBscheduled"
"67","toOMBprojected"
"68","withdrawnOMBscheduled"
"69","withdrawnOMBprojected"
"70","withdrawnOMBactual"
"71","toMode2scheduled"
"72","toMode2projected"
"73","toMode2actual"
"74","resubmitOST2scheduled"
"75","resubmitOST2projected"
"76","resubmitOST2actual"
"77","toMode3scheduled"
"78","toMode3projected"
"79","toMode3actual"
"80","resubmitOST3scheduled"
"81","resubmitOST3projected"
"82","resubmitOST3actual"
"83","resubmitOMB2scheuled"
"84","resubmitOMB2projected"
"85","clearOMBscheduled"
"86","clearOMBprojected"
"87","clearOMBactual"
"88","publicationapprovedscheduled"
"89","publicationapprovedprojected"
"90","publicationapprovedactual"
"91","publicationscheduled"
"92","publicationprojected"
"93","publicationactual"
"94","endcommentscheduled"
"95","endcommentprojected"
"96","endcommentactual"
"97","extcommentscheduled"
"98","extcommentprojected"
"99","extcommentactual"
"100","endcomment2scheduled"
"101","endcomment2projected"
"102","endcomment2actual"
"103","whydelay1"
"104","whydelay2"
"105","whydelay3"
"106","whydelay4"
"107","whydelay5"
"108","whydelay6"
"109","whydelay7"
"110","whydelay8"
"111","effects"
"112","FinalRuleDeadline"
"113","IFRDeadline"
"114","NPRMDeadline"
"115","dotstage"
"116","AGENCY"
"117","PARENT_AGENCY"
"118","ABSTRACT"
"119","PRIORITY_CATEGORY"
"120","RIN_STATUS"
"121","CFR_LIST"
"122","LEGAL_AUTHORITY_LIST"
"123","RPLAN_ENTRY"
"124","RFA_REQUIRED"
"125","SMALL_ENTITY_LIST"
"126","GOVT_LEVEL_LIST"
"127","PRINT_PAPER"
"128","INTERNATIONAL_INTEREST"
"129","RELATED_RIN_LIST"
"130","AGENCY_CONTACT_LIST"
"131","REINVENT_GOVT"
"132","PROCUREMENT"
"133","ADDITIONAL_INFO"
"134","LEGAL_DLINE_LIST"
"135","SIC_DESC"
"136","RPLAN_INFO"
"137","COMPLIANCE_COST"
"138","CHILD_RIN_LIST"
"139","PARENT_RIN"
"140","MAJOR.x"
"141","UNFUNDED_MANDATE_LIST"
"142","RFA_SECTION_610_REVIEW"
"143","NAICS_LIST"
"144","FEDERALISM"
"145","LEGAL_DLINE_OVERALL_DESC"
"146","ENERGY_AFFECTED"
"147","PUBLIC_COMMENT_URL"
"148","FURTHER_INFO_URL"
"149","RELATED_AGENCY_LIST"
"150","ANPRMcomment"
"151","NPRMcomment"
"152","SNPRMcomment"
"153","IFRcomment"
"154","IFReffective"
"155","WITHDRAWAL"
"156","FINALeffective"
"157","StatutoryNPRM"
"158","JudicialNPRM"
"159","StatutoryFinal"
"160","JudicialFinal"
"161","AGENCY_CODE"
"162","TITLE"
"163","ECONOMICALLY_SIGNIFICANT"
"164","LEGAL_DEADLINE"
"165","HEALTH_CARE_ACT"
"166","DODD_FRANK_ACT"
"167","INTERNATIONAL_IMPACTS"
"168","DATE_COMPLETED"
"169","DECISION"
"170","DATE_PUBLISHED"
"171","UNFUNDED_MANDATES"
"172","MAJOR.y"
"173","HOMELAND_SECURITY"
"174","REGULATORY_FLEXIBILITY_ANALYSIS"
"175","SMALL_ENTITIES_AFFECTED"
"176","FEDERALISM_IMPLICATIONS"
"177","ANPRM_RECIEVED"
"178","ANPRM_COMPLETED"
"179","ANPRM_PUBLISHED"
"180","NPRM_RECIEVED"
"181","NPRM_COMPLETED"
"182","NPRM_PUBLISHED"
"183","SNPRM_RECIEVED"
"184","SNPRM_COMPLETED"
"185","SNPRM_PUBLISHED"
"186","IFR_RECIEVED"
"187","IFR_COMPLETED"
"188","IFR_PUBLISHED"
"189","FINAL_RECIEVED"
"190","FINAL_COMPLETED"
"191","FINAL_PUBLISHED"
"192","ANPRMtoOSTscheduled"
"193","NPRMtoOSTscheduled"
"194","SNPRMtoOSTscheduled"
"195","IFRtoOSTscheduled"
"196","FinalRuletoOSTscheduled"
"197","ANPRMtoOST"
"198","NPRMtoOST"
"199","SNPRMtoOST"
"200","IFRtoOST"
"201","FinalRuletoOST"
"202","ANPRMclearOST"
"203","NPRMclearOST"
"204","SNPRMclearOST"
"205","IFRclearOST"
"206","FinalRuleclearOST"
"207","ANPRMtoOMBscheduled"
"208","NPRMtoOMBscheduled"
"209","SNPRMtoOMBscheduled"
"210","IFRtoOMBscheduled"
"211","FinalRuletoOMBscheduled"
"212","ANPRMtoOMB"
"213","NPRMtoOMB"
"214","SNPRMtoOMB"
"215","IFRtoOMB"
"216","FinalRuletoOMB"
"217","ANPRMclearOMB"
"218","NPRMclearOMB"
"219","SNPRMclearOMB"
"220","IFRclearOMB"
"221","FinalRuleclearOMB"
"222","FinalRulecomment"
"223","ANPRMextended"
"224","NPRMextended"
"225","SNPRMextended"
"226","IFRextended"
"227","FinalRuleextended"
"228","toOMBdiff"
"229","clearOMBdiff"
"230","publisheddiff"
"231","UAdiff"
"232","DaysUntilOSTSNPRM"
"233","DaysUntilOMBSNPRM"
"234","DaysUntilSNPRM"
"235","ANPRMtoRule"
"236","NPRMtoRule"
"237","HasANPRM"
