"","x"
"1","RIN"
"2","docket"
"3","agency"
"4","acronym"
"5","fulltitle"
"6","initiated"
"7","enddate"
"8","reportdate"
"9","STAGE"
"10","PrevStage"
"11","TIMETABLE_LIST"
"12","DaysUntilANPRM"
"13","DaysUntilOSTANPRM"
"14","DaysUntilOMBANPRM"
"15","DaysANPRMatOMB"
"16","DaysUntilNPRM"
"17","DaysUntilOSTNPRM"
"18","DaysUntilOMBNPRM"
"19","DaysNPRMatOMB"
"20","DaysUntilIFR"
"21","DaysUntilOSTIFR"
"22","DaysUntilOMBIFR"
"23","DaysIFRatOMB"
"24","DaysUntilFinalRule"
"25","DaysUntilOSTFinalRule"
"26","DaysUntilOMBFinalRule"
"27","DaysFRatOMB"
"28","DaysUntilWithdrawal"
"29","DOTdate"
"30","UnifiedAgendaDate"
"31","toOMBactual"
"32","DATE_RECEIVED"
"33","resubmitOMB2actual"
"34","ANPRMpublished"
"35","NPRMpublished"
"36","SNPRMpublished"
"37","IFRpublished"
"38","FinalRulePublished"
"39","WithdrawalPublished"
"40","fedreg"
"41","ANPRMfedreg"
"42","NPRMfedreg"
"43","SNPRMfedreg"
"44","IFRfedreg"
"45","FINALfedreg"
"46","whydelay"
"47","color"
"48","toOMBdiff"
"49","clearOMBactual"
"50","DATE_COMPLETED"
"51","clearOMBdiff"
"52","publicationactual"
"53","DATE_PUBLISHED"
"54","publisheddiff"
"55","UAdiff"
"56","ANPRM"
"57","NPRM"
"58","SNPRM"
"59","IFR"
"60","FINAL"
"61","X"
"62","date"
"63","title"
"64","abstract"
"65","prompt"
"66","legaldeadline1"
"67","toOSTscheduled"
"68","toOSTprojected"
"69","toOSTactual"
"70","withdrawnOSTscheduled"
"71","withdrawnOSTprojected"
"72","withdrawnOSTactual"
"73","toModescheduled"
"74","toModeprojected"
"75","toModeactual"
"76","resubmitOSTscheduled"
"77","resubmitOSTprojected"
"78","resubmitOSTactual"
"79","toOMBscheduled"
"80","toOMBprojected"
"81","withdrawnOMBscheduled"
"82","withdrawnOMBprojected"
"83","withdrawnOMBactual"
"84","toMode2scheduled"
"85","toMode2projected"
"86","toMode2actual"
"87","resubmitOST2scheduled"
"88","resubmitOST2projected"
"89","resubmitOST2actual"
"90","toMode3scheduled"
"91","toMode3projected"
"92","toMode3actual"
"93","resubmitOST3scheduled"
"94","resubmitOST3projected"
"95","resubmitOST3actual"
"96","resubmitOMB2scheuled"
"97","resubmitOMB2projected"
"98","clearOMBscheduled"
"99","clearOMBprojected"
"100","publicationapprovedscheduled"
"101","publicationapprovedprojected"
"102","publicationapprovedactual"
"103","publicationscheduled"
"104","publicationprojected"
"105","endcommentscheduled"
"106","endcommentprojected"
"107","endcommentactual"
"108","extcommentscheduled"
"109","extcommentprojected"
"110","extcommentactual"
"111","endcomment2scheduled"
"112","endcomment2projected"
"113","endcomment2actual"
"114","whydelay1"
"115","whydelay2"
"116","whydelay3"
"117","whydelay4"
"118","whydelay5"
"119","whydelay6"
"120","whydelay7"
"121","whydelay8"
"122","effects"
"123","Terminated"
"124","FinalRuleDeadline"
"125","IFRDeadline"
"126","NPRMDeadline"
"127","dotstage"
"128","AGENCY"
"129","PARENT_AGENCY"
"130","RULE_TITLE"
"131","ABSTRACT"
"132","PRIORITY_CATEGORY"
"133","RIN_STATUS"
"134","CFR_LIST"
"135","LEGAL_AUTHORITY_LIST"
"136","RPLAN_ENTRY"
"137","RFA_REQUIRED"
"138","SMALL_ENTITY_LIST"
"139","GOVT_LEVEL_LIST"
"140","PRINT_PAPER"
"141","INTERNATIONAL_INTEREST"
"142","RELATED_RIN_LIST"
"143","AGENCY_CONTACT_LIST"
"144","REINVENT_GOVT"
"145","PROCUREMENT"
"146","ADDITIONAL_INFO"
"147","LEGAL_DLINE_LIST"
"148","SIC_DESC"
"149","RPLAN_INFO"
"150","COMPLIANCE_COST"
"151","CHILD_RIN_LIST"
"152","PARENT_RIN"
"153","MAJOR"
"154","UNFUNDED_MANDATE_LIST"
"155","RFA_SECTION_610_REVIEW"
"156","NAICS_LIST"
"157","FEDERALISM"
"158","LEGAL_DLINE_OVERALL_DESC"
"159","ENERGY_AFFECTED"
"160","PUBLIC_COMMENT_URL"
"161","FURTHER_INFO_URL"
"162","RELATED_AGENCY_LIST"
"163","EO_13771_DESIGNATION"
"164","ANPRMcomment"
"165","NPRMcomment"
"166","SNPRMcomment"
"167","IFRcomment"
"168","IFReffective"
"169","WITHDRAWAL"
"170","FINALeffective"
"171","StatutoryNPRM"
"172","JudicialNPRM"
"173","StatutoryFinal"
"174","JudicialFinal"
"175","AGENCY_CODE"
"176","TITLE"
"177","ECONOMICALLY_SIGNIFICANT"
"178","LEGAL_DEADLINE"
"179","DECISION"
"180","HEALTH_CARE_ACT"
"181","DODD_FRANK_ACT"
"182","INTERNATIONAL_IMPACTS"
"183","UNFUNDED_MANDATES"
"184","HOMELAND_SECURITY"
"185","REGULATORY_FLEXIBILITY_ANALYSIS"
"186","SMALL_ENTITIES_AFFECTED"
"187","FEDERALISM_IMPLICATIONS"
"188","TCJA"
"189","EXPEDITED_REVIEW"
"190","ANPRM_RECIEVED"
"191","ANPRM_COMPLETED"
"192","ANPRM_PUBLISHED"
"193","NPRM_RECIEVED"
"194","NPRM_COMPLETED"
"195","NPRM_PUBLISHED"
"196","SNPRM_RECIEVED"
"197","SNPRM_COMPLETED"
"198","SNPRM_PUBLISHED"
"199","IFR_RECIEVED"
"200","IFR_COMPLETED"
"201","IFR_PUBLISHED"
"202","FINAL_RECIEVED"
"203","FINAL_COMPLETED"
"204","FINAL_PUBLISHED"
"205","MAJOR_OIRA"
"206","ANPRMtoOSTscheduled"
"207","NPRMtoOSTscheduled"
"208","SNPRMtoOSTscheduled"
"209","IFRtoOSTscheduled"
"210","FinalRuletoOSTscheduled"
"211","ANPRMtoOST"
"212","NPRMtoOST"
"213","SNPRMtoOST"
"214","IFRtoOST"
"215","FinalRuletoOST"
"216","ANPRMclearOST"
"217","NPRMclearOST"
"218","SNPRMclearOST"
"219","IFRclearOST"
"220","FinalRuleclearOST"
"221","ANPRMtoOMBscheduled"
"222","NPRMtoOMBscheduled"
"223","SNPRMtoOMBscheduled"
"224","IFRtoOMBscheduled"
"225","FinalRuletoOMBscheduled"
"226","ANPRMtoOMB"
"227","NPRMtoOMB"
"228","SNPRMtoOMB"
"229","IFRtoOMB"
"230","FinalRuletoOMB"
"231","ANPRMclearOMB"
"232","NPRMclearOMB"
"233","SNPRMclearOMB"
"234","IFRclearOMB"
"235","FinalRuleclearOMB"
"236","FinalRulecomment"
"237","ANPRMextended"
"238","NPRMextended"
"239","SNPRMextended"
"240","IFRextended"
"241","FinalRuleextended"
"242","DaysUntilOSTSNPRM"
"243","DaysUntilOSTWithdrawal"
"244","DaysUntilOMBSNPRM"
"245","DaysUntilOMBWithdrawal"
"246","DaysUntilSNPRM"
"247","TotalDays"
"248","ANPRMtoRule"
"249","NPRMtoRule"
"250","HasANPRM"
