"","x"
"1","X"
"2","agency"
"3","date"
"4","title"
"5","fulltitle"
"6","color"
"7","RIN"
"8","dotstage"
"9","PrevStage"
"10","abstract"
"11","prompt"
"12","legaldeadline1"
"13","initiated"
"14","docket"
"15","toOSTscheduled"
"16","toOSTprojected"
"17","toOSTactual"
"18","withdrawnOSTscheduled"
"19","withdrawnOSTprojected"
"20","withdrawnOSTactual"
"21","toModescheduled"
"22","toModeprojected"
"23","toModeactual"
"24","resubmitOSTscheduled"
"25","resubmitOSTprojected"
"26","resubmitOSTactual"
"27","toOMBscheduled"
"28","toOMBprojected"
"29","toOMBactual"
"30","withdrawnOMBscheduled"
"31","withdrawnOMBprojected"
"32","withdrawnOMBactual"
"33","toMode2scheduled"
"34","toMode2projected"
"35","toMode2actual"
"36","resubmitOST2scheduled"
"37","resubmitOST2projected"
"38","resubmitOST2actual"
"39","toMode3scheduled"
"40","toMode3projected"
"41","toMode3actual"
"42","resubmitOST3scheduled"
"43","resubmitOST3projected"
"44","resubmitOST3actual"
"45","resubmitOMB2scheuled"
"46","resubmitOMB2projected"
"47","resubmitOMB2actual"
"48","clearOMBscheduled"
"49","clearOMBprojected"
"50","clearOMBactual"
"51","publicationapprovedscheduled"
"52","publicationapprovedprojected"
"53","publicationapprovedactual"
"54","publicationscheduled"
"55","publicationprojected"
"56","publicationactual"
"57","endcommentscheduled"
"58","endcommentprojected"
"59","endcommentactual"
"60","extcommentscheduled"
"61","extcommentprojected"
"62","extcommentactual"
"63","endcomment2scheduled"
"64","endcomment2projected"
"65","endcomment2actual"
"66","whydelay1"
"67","whydelay2"
"68","whydelay3"
"69","whydelay4"
"70","whydelay5"
"71","whydelay6"
"72","whydelay7"
"73","whydelay8"
"74","fedreg"
"75","effects"
"76","ANPRMpublished"
"77","SNPRMpublished"
"78","NPRMpublished"
"79","IFRpublished"
"80","FinalRulePublished"
"81","WithdrawalPublished"
"82","Terminated"
"83","FinalRuleDeadline"
"84","IFRDeadline"
"85","NPRMDeadline"
"86","DOTdate"
"87","whydelay"
"88","STAGE"
"89","UnifiedAgendaDate"
"90","AGENCY"
"91","PARENT_AGENCY"
"92","ABSTRACT"
"93","PRIORITY_CATEGORY"
"94","RIN_STATUS"
"95","CFR_LIST"
"96","LEGAL_AUTHORITY_LIST"
"97","RPLAN_ENTRY"
"98","TIMETABLE_LIST"
"99","RFA_REQUIRED"
"100","SMALL_ENTITY_LIST"
"101","GOVT_LEVEL_LIST"
"102","PRINT_PAPER"
"103","INTERNATIONAL_INTEREST"
"104","RELATED_RIN_LIST"
"105","AGENCY_CONTACT_LIST"
"106","REINVENT_GOVT"
"107","PROCUREMENT"
"108","ADDITIONAL_INFO"
"109","LEGAL_DLINE_LIST"
"110","SIC_DESC"
"111","RPLAN_INFO"
"112","COMPLIANCE_COST"
"113","CHILD_RIN_LIST"
"114","PARENT_RIN"
"115","MAJOR"
"116","UNFUNDED_MANDATE_LIST"
"117","RFA_SECTION_610_REVIEW"
"118","NAICS_LIST"
"119","FEDERALISM"
"120","LEGAL_DLINE_OVERALL_DESC"
"121","ENERGY_AFFECTED"
"122","PUBLIC_COMMENT_URL"
"123","FURTHER_INFO_URL"
